class	path
com.bumptech.glide.Glide	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Glide.java
com.bumptech.glide.Glide$RequestOptionsFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Glide.java
com.bumptech.glide.GlideContext	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideContext.java
com.bumptech.glide.load.engine.bitmap_recycle.ArrayPool	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/bitmap_recycle/ArrayPool.java
com.bumptech.glide.Registry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.Registry$NoModelLoaderAvailableException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.Registry$NoResultEncoderAvailableException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.Registry$NoSourceEncoderAvailableException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.Registry$MissingComponentException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.Registry$NoImageHeaderParserException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Registry.java
com.bumptech.glide.request.target.ImageViewTargetFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/ImageViewTargetFactory.java
com.bumptech.glide.request.RequestListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/RequestListener.java
com.bumptech.glide.load.engine.EngineResource	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineResource.java
com.bumptech.glide.load.engine.EngineResource$ResourceListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineResource.java
com.bumptech.glide.load.engine.Engine	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$LoadStatus	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$LazyDiskCacheProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$DecodeJobFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$DecodeJobFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$EngineJobFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.Engine$EngineJobFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Engine.java
com.bumptech.glide.load.engine.EngineJobListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJobListener.java
com.bumptech.glide.load.engine.cache.MemoryCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemoryCache.java
com.bumptech.glide.load.engine.cache.MemoryCache$ResourceRemovedListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/MemoryCache.java
com.bumptech.glide.load.engine.Resource	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Resource.java
com.bumptech.glide.GlideExperiments	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideExperiments.java
com.bumptech.glide.GlideExperiments$Experiment	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideExperiments.java
com.bumptech.glide.GlideExperiments$Builder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/GlideExperiments.java
com.bumptech.glide.request.RequestOptions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/RequestOptions.java
com.bumptech.glide.request.BaseRequestOptions	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/BaseRequestOptions.java
com.bumptech.glide.request.target.ViewTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java
com.bumptech.glide.request.target.ViewTarget$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java
com.bumptech.glide.request.target.ViewTarget$SizeDeterminer	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java
com.bumptech.glide.request.target.ViewTarget$SizeDeterminer$SizeDeterminerLayoutListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/ViewTarget.java
com.bumptech.glide.request.target.BaseTarget	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/BaseTarget.java
com.bumptech.glide.request.target.Target	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/Target.java
com.bumptech.glide.manager.LifecycleListener	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/manager/LifecycleListener.java
com.bumptech.glide.request.target.SizeReadyCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/target/SizeReadyCallback.java
com.bumptech.glide.request.Request	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/Request.java
com.bumptech.glide.load.engine.DiskCacheStrategy	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.load.engine.DiskCacheStrategy$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.load.engine.DiskCacheStrategy$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.load.engine.DiskCacheStrategy$3	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.load.engine.DiskCacheStrategy$4	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.load.engine.DiskCacheStrategy$5	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DiskCacheStrategy.java
com.bumptech.glide.Priority	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/Priority.java
com.bumptech.glide.load.Key	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Key.java
com.bumptech.glide.load.Transformation	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Transformation.java
com.bumptech.glide.load.Option	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Option.java
com.bumptech.glide.load.Option$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Option.java
com.bumptech.glide.load.Option$CacheKeyUpdater	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Option.java
com.bumptech.glide.load.DecodeFormat	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/DecodeFormat.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$FitCenter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$CenterOutside	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$AtLeast	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$AtMost	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$None	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$CenterInside	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.resource.bitmap.DownsampleStrategy$SampleSizeRounding	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/bitmap/DownsampleStrategy.java
com.bumptech.glide.load.EncodeStrategy	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/EncodeStrategy.java
com.bumptech.glide.load.Options	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Options.java
com.bumptech.glide.load.engine.Jobs	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/Jobs.java
com.bumptech.glide.load.engine.EngineKeyFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKeyFactory.java
com.bumptech.glide.load.engine.ResourceRecycler	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ResourceRecycler.java
com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ResourceRecycler.java
com.bumptech.glide.util.pool.FactoryPools	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$3	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$Resetter	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$Poolable	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.util.pool.FactoryPools$FactoryPool	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/FactoryPools.java
com.bumptech.glide.load.engine.DecodeJob	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$DecodeCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$ReleaseManager	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$DeferredEncodeManager	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$Callback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$DiskCacheProvider	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$RunReason	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DecodeJob$Stage	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeJob.java
com.bumptech.glide.load.engine.DataFetcherGenerator	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DataFetcherGenerator.java
com.bumptech.glide.load.engine.DataFetcherGenerator$FetcherReadyCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DataFetcherGenerator.java
com.bumptech.glide.load.engine.ActiveResources	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.ActiveResources$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.ActiveResources$1$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.ActiveResources$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.ActiveResources$DequeuedResourceCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.ActiveResources$ResourceWeakReference	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/ActiveResources.java
com.bumptech.glide.load.engine.cache.DiskCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/DiskCache.java
com.bumptech.glide.load.engine.cache.DiskCache$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/DiskCache.java
com.bumptech.glide.load.engine.cache.DiskCache$Writer	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/cache/DiskCache.java
com.bumptech.glide.load.engine.executor.GlideExecutor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$UncaughtThrowableStrategy	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$UncaughtThrowableStrategy$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$UncaughtThrowableStrategy$2	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$UncaughtThrowableStrategy$3	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$DefaultPriorityThreadFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$DefaultPriorityThreadFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$DefaultThreadFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$DefaultThreadFactory$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.load.engine.executor.GlideExecutor$Builder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/executor/GlideExecutor.java
com.bumptech.glide.request.ResourceCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/request/ResourceCallback.java
com.bumptech.glide.load.engine.EngineKey	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineKey.java
com.bumptech.glide.load.engine.EngineJob	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.load.engine.EngineJob$CallLoadFailed	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.load.engine.EngineJob$CallResourceReady	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.load.engine.EngineJob$ResourceCallbacksAndExecutors	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.load.engine.EngineJob$ResourceCallbackAndExecutor	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.load.engine.EngineJob$EngineResourceFactory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/EngineJob.java
com.bumptech.glide.util.pool.StateVerifier	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/StateVerifier.java
com.bumptech.glide.util.pool.StateVerifier$DefaultStateVerifier	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/StateVerifier.java
com.bumptech.glide.util.pool.StateVerifier$DebugStateVerifier	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/util/pool/StateVerifier.java
com.bumptech.glide.load.engine.GlideException	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/GlideException.java
com.bumptech.glide.load.engine.GlideException$IndentedAppendable	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/GlideException.java
com.bumptech.glide.load.model.ModelLoader	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoader.java
com.bumptech.glide.load.model.ModelLoader$LoadData	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoader.java
com.bumptech.glide.load.engine.DecodeHelper	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodeHelper.java
com.bumptech.glide.load.data.DataFetcher	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java
com.bumptech.glide.load.data.DataFetcher$DataCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataFetcher.java
com.bumptech.glide.load.engine.LoadPath	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/LoadPath.java
com.bumptech.glide.load.engine.DecodePath	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java
com.bumptech.glide.load.engine.DecodePath$DecodeCallback	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/DecodePath.java
com.bumptech.glide.load.data.DataRewinder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataRewinder.java
com.bumptech.glide.load.data.DataRewinder$Factory	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataRewinder.java
com.bumptech.glide.load.ResourceDecoder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ResourceDecoder.java
com.bumptech.glide.load.resource.transcode.ResourceTranscoder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/transcode/ResourceTranscoder.java
com.bumptech.glide.load.ResourceEncoder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ResourceEncoder.java
com.bumptech.glide.load.Encoder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/Encoder.java
com.bumptech.glide.load.engine.LockedResource	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/LockedResource.java
com.bumptech.glide.load.engine.LockedResource$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/engine/LockedResource.java
com.bumptech.glide.load.model.ModelLoaderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoaderRegistry.java
com.bumptech.glide.load.model.ModelLoaderRegistry$ModelLoaderCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoaderRegistry.java
com.bumptech.glide.load.model.ModelLoaderRegistry$ModelLoaderCache$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/model/ModelLoaderRegistry.java
com.bumptech.glide.provider.EncoderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/EncoderRegistry.java
com.bumptech.glide.provider.EncoderRegistry$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/EncoderRegistry.java
com.bumptech.glide.provider.ResourceDecoderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ResourceDecoderRegistry.java
com.bumptech.glide.provider.ResourceDecoderRegistry$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ResourceDecoderRegistry.java
com.bumptech.glide.provider.ResourceEncoderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ResourceEncoderRegistry.java
com.bumptech.glide.provider.ResourceEncoderRegistry$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ResourceEncoderRegistry.java
com.bumptech.glide.load.data.DataRewinderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataRewinderRegistry.java
com.bumptech.glide.load.data.DataRewinderRegistry$1	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataRewinderRegistry.java
com.bumptech.glide.load.data.DataRewinderRegistry$DefaultRewinder	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/data/DataRewinderRegistry.java
com.bumptech.glide.load.resource.transcode.TranscoderRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/transcode/TranscoderRegistry.java
com.bumptech.glide.load.resource.transcode.TranscoderRegistry$Entry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/resource/transcode/TranscoderRegistry.java
com.bumptech.glide.provider.ImageHeaderParserRegistry	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ImageHeaderParserRegistry.java
com.bumptech.glide.provider.ModelToResourceClassCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/ModelToResourceClassCache.java
com.bumptech.glide.provider.LoadPathCache	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/provider/LoadPathCache.java
com.bumptech.glide.load.ImageHeaderParser	/Users/nima/Developer/NullAwayFixer/Projects/glide/library/src/main/java/com/bumptech/glide/load/ImageHeaderParser.java
